station,90002,90004,90006,90008,90010,90012,90014,90016,90018,90020,90022,94002,94004
VIRAR,,,03:25,,,,,,03:40,,,,
Nalla Sopara,,,03:31,,,03:40,,,03:46,,,04:00,
VASAI ROAD,,,03:36,,,03:46,,,03:51,,,04:06,
Naigaon,,,03:41,,,03:50,,,03:56,,,04:11,
BHAYANDAR,,,03:47,,,03:56,,,04:02,04:10,,04:16,
Mira Road,,,03:52,,,04:01,,,04:07,04:16,,04:21,
Dahisar,,,03:56,,,04:05,,,04:11,04:20,,04:25,
BORIVALI,,03:50,04:00,04:05,04:10,04:11,04:15,04:20,04:16,04:25,04:25,04:29,04:31
Kandivali,,03:55,04:04,04:11,04:16,,04:20,04:25,,,04:31,,04:36
Malad,,03:58,04:07,04:14,04:19,,04:23,04:28,,,04:34,,04:39
Goregaon,,04:01,04:10,04:17,04:22,,04:26,04:31,,,04:37,,04:42
Ram Mandir,,04:03,04:12,04:19,04:24,,04:28,04:33,,,04:39,,04:44
Jogeshwari,,04:06,04:15,04:22,04:27,,04:31,04:36,,,04:42,,04:47
ANDHERI,04:05,04:11,04:20,04:27,04:32,,04:36,04:41,04:31,04:39,04:46,,04:51
Vile Parle,04:09,04:14,04:23,04:30,04:35,,04:39,04:44,,,04:49,,04:55
Santa Cruz,04:12,04:17,04:26,04:33,04:38,,04:42,04:47,,,04:52,,04:58
Khar Road,04:15,04:20,04:29,04:36,04:41,,04:45,04:50,,,04:55,,05:01
BANDRA,04:19,04:24,04:33,04:40,04:45,,04:49,04:54,04:41,04:48,04:59,,05:05
Mahim Jn.,04:22,04:27,04:36,04:43,04:48,,04:52,04:57,,,05:02,,05:08
Matunga Road,04:25,04:30,04:39,04:46,04:51,,04:55,05:00,,,05:05,,05:11
DADAR,04:28,04:33,04:42,04:49,04:54,,04:58,05:03,04:47,04:54,05:08,,05:14
Prabhadevi,04:31,04:36,04:45,04:52,04:57,,05:01,05:06,,,05:11,,05:17
Lower Parel,04:34,04:39,04:48,04:55,05:00,,05:04,05:09,,,05:14,,05:20
Mahalakshmi,04:37,04:42,04:51,04:58,05:03,,05:07,05:12,,,05:17,,05:23
M'BAI CENTRAL(L),04:40,04:45,04:54,05:01,05:06,,05:10,05:15,04:55,05:01,05:20,,05:26
Grant Road,04:42,04:47,04:56,05:03,05:08,,05:12,05:17,04:57,05:03,05:22,,05:28
Charni Road,04:44,04:49,04:58,05:05,05:10,,05:14,05:19,04:59,05:05,05:24,,05:30
Marine Lines,04:47,04:52,05:01,05:08,05:13,,05:17,05:22,05:02,05:08,05:27,,05:33
CHURCHGATE,04:50,04:56,05:05,05:12,05:16,,05:21,05:25,05:08,05:14,05:30,,05:36
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,04:00,,,04:00,,,04:20,,,,,,
Nalla Sopara,04:06,,,,,,04:26,,,,04:35,,
VASAI ROAD,04:11,,,04:10,,,04:31,,,,04:41,,
Naigaon,04:15,,,,,,04:35,,,,04:45,,
BHAYANDAR,04:21,,,04:18,04:30,,04:41,,04:45,,04:51,,04:55
Mira Road,04:26,,,,04:36,,04:46,,04:51,,04:56,,05:01
Dahisar,04:30,,,,04:41,,04:51,,04:55,,05:00,,05:05
